File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,operator*(const Vector<Cmpt>& v),7,7,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,"operator&(const Tensor<Cmpt>& t1, const Tensor<Cmpt>& t2)",15,13,2,1,2,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,"operator&(const Tensor<Cmpt>& t, const Vector<Cmpt>& v)",7,7,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,"operator&(const Vector<Cmpt>& v, const Tensor<Cmpt>& t)",7,7,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,"operator*(const Vector<Cmpt>& v1, const Vector<Cmpt>& v2)",7,7,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,tr(const Tensor<Cmpt>& t),2,2,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,sph(const Tensor<Cmpt>& t),2,2,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,symm(const Tensor<Cmpt>& t),7,7,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,twoSymm(const Tensor<Cmpt>& t),7,7,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,skew(const Tensor<Cmpt>& t),7,7,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,skew(const SymmTensor<Cmpt>& st),2,2,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,dev(const Tensor<Cmpt>& t),2,2,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,dev2(const Tensor<Cmpt>& t),2,2,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,det(const Tensor<Cmpt>& t),7,7,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,cof(const Tensor<Cmpt>& t),15,13,2,1,2,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,"inv(const Tensor<Cmpt>& t, const Cmpt dett)",15,13,2,1,2,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,inv(const Tensor<Cmpt>& t),2,2,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,invariantI(const Tensor<Cmpt>& t),2,2,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,invariantII(const Tensor<Cmpt>& t),11,11,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,invariantIII(const Tensor<Cmpt>& t),2,2,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,"operator+(const SphericalTensor<Cmpt>& st1, const Tensor<Cmpt>& t2)",7,7,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,"operator+(const Tensor<Cmpt>& t1, const SphericalTensor<Cmpt>& st2)",7,7,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,"operator-(const SphericalTensor<Cmpt>& st1, const Tensor<Cmpt>& t2)",7,7,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,"operator-(const Tensor<Cmpt>& t1, const SphericalTensor<Cmpt>& st2)",7,7,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,"operator&(const SphericalTensor<Cmpt>& st1, const Tensor<Cmpt>& t2)",7,7,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,"operator&(const Tensor<Cmpt>& t1, const SphericalTensor<Cmpt>& st2)",7,7,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,"operator&&(const SphericalTensor<Cmpt>& st1, const Tensor<Cmpt>& t2)",2,2,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,"operator&&(const Tensor<Cmpt>& t1, const SphericalTensor<Cmpt>& st2)",2,2,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,"operator+(const SymmTensor<Cmpt>& st1, const Tensor<Cmpt>& t2)",7,7,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,"operator+(const Tensor<Cmpt>& t1, const SymmTensor<Cmpt>& st2)",7,7,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,"operator-(const SymmTensor<Cmpt>& st1, const Tensor<Cmpt>& t2)",7,7,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,"operator-(const Tensor<Cmpt>& t1, const SymmTensor<Cmpt>& st2)",7,7,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,"operator&(const SymmTensor<Cmpt>& st1, const Tensor<Cmpt>& t2)",15,13,2,1,2,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,"operator&(const Tensor<Cmpt>& t1, const SymmTensor<Cmpt>& st2)",15,13,2,1,2,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,"operator&&(const SymmTensor<Cmpt>& st1, const Tensor<Cmpt>& t2)",7,7,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\TensorI.h,"operator&&(const Tensor<Cmpt>& t1, const SymmTensor<Cmpt>& st2)",7,7,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Type\Vec3d.h,Prom(const vector<T>& vecs),6,6,5,2,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\UDO\FileSearch.cpp,FileSearcher::FileSearcher(string dir),36,23,18,5,8,0,5,49,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Utils\Utils.cpp,int2str(int number),4,4,4,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Utils\Utils.cpp,"Leer_Campo(const string cad, const int campo)",17,11,9,3,4,1,2,18,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Utils\Utils.cpp,"listar_vec(const std::vector <T> v, ofstream f)",3,3,2,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Utils\Utils.cpp,"CommonValues(std::vector <int> &ind, std::vector <int> &v)",13,12,8,4,1,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Utils\Utils.cpp,"ValueFound(const int &val, std::vector<int> vec)",9,8,5,3,1,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Utils\Utils.h,"SearchVal(const int &i,const std::vector <int> &v)",8,6,4,3,2,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Utils\Utils.h,"FindAllVals(std::vector <int> &ind, std::vector <int> &v)",23,16,10,5,4,0,3,19,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Utils\Utils.h,"NumVecElemFound(std::vector <int> &ind, std::vector <int> &v)",20,14,9,4,3,0,3,15,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Utils\Utils.h,arraysize( T (&v)[S]),1,1,1,0,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Utils\Searching-Files\Searching-Files.cpp,main(),36,27,22,7,7,1,2,32,
